iter	Passed	Remaining
0	4	4519
1	7	3705
2	10	3626
3	15	3865
4	19	3968
5	23	3949
6	35	5006
7	53	6612
8	72	8015
9	82	8191
10	89	8077
11	102	8469
12	115	8777
13	125	8861
14	134	8821
15	146	9017
16	155	8985
17	169	9242
18	181	9388
19	190	9329
20	201	9390
21	213	9473
22	220	9378
23	225	9157
24	231	9020
25	235	8837
26	244	8807
27	257	8927
28	269	9017
29	279	9052
30	287	8999
31	306	9257
32	313	9197
33	320	9102
34	332	9173
35	336	9010
36	339	8842
37	343	8700
38	349	8622
39	353	8485
40	359	8405
41	367	8372
42	374	8324
43	385	8365
44	393	8342
45	402	8338
46	406	8241
47	415	8234
48	420	8164
49	427	8122
50	432	8055
51	437	7983
52	443	7926
53	452	7934
54	460	7919
55	466	7862
56	472	7818
57	477	7753
58	483	7718
59	490	7681
60	495	7625
61	503	7622
62	510	7599
63	518	7585
64	523	7524
65	531	7520
66	537	7481
67	544	7461
68	551	7438
69	558	7425
70	567	7425
71	571	7366
72	578	7348
73	589	7372
74	596	7353
75	603	7341
76	611	7330
77	622	7355
78	630	7352
79	637	7328
80	644	7307
81	652	7300
82	659	7284
83	668	7285
84	675	7272
85	684	7275
86	691	7255
87	699	7251
88	704	7208
89	707	7155
90	711	7106
91	718	7089
92	721	7040
93	725	6991
94	728	6940
95	740	6975
96	745	6935
97	753	6930
98	762	6936
99	767	6905
100	773	6889
101	779	6866
102	785	6841
103	791	6816
104	797	6796
105	803	6778
106	813	6789
107	826	6826
108	832	6807
109	836	6766
110	839	6726
111	846	6707
112	850	6676
113	855	6646
114	858	6610
115	863	6583
116	872	6584
117	875	6541
118	880	6518
119	886	6504
120	896	6511
121	899	6473
122	121	1010	7269
122	1023	7294
123	1032	7296
124	1041	7293
125	1046	7255
126	1050	7219
127	1053	7178
128	1057	7140
129	1060	7100
132	969	6317
133	972	6285
134	976	6254
135	982	6241
136	134	1090	137	9135	1101	6994
136	1109	6991
137	1118	6985
138	1122	6951
139	1127	6927
140	1139	6945
141	1146	6927
142	1152	6906
143	1156	6876
144	1164	6864
145	1173	6863
146	1180	6852
147	1186	6830
148	1193	6818
149	1201	6810
150	1207	6789
151	1211	6760
152	1217	6741
153	1230	6757
154	1237	6746
155	1245	6740
156	1257	6753
157	1263	6733
158	1269	6712
159	1275	6695
160	1282	6684
161	1287	6657
162	1290	6626
163	1295	6601
164	1297	6567
165	1301	6536
166	130169	1214	5927
170	1220	5917
171	1228	5915
172	1232	5890
173	1238	5880
174	1245	5872
175	125173	135176	1263	5873
177	1273	5880
178	1283	5885
179	1292	5889
180	1298	5876
181	1305	5865
